Info 0    [14:00:34.185] Starting TS Server
Info 55   [14:01:49.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 27.973415851593018ms
Info 56   [14:01:49.646] Different program with same set of files
Info 57   [14:01:56.189] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 58   [14:01:56.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 35.3064169883728ms
Info 59   [14:01:56.226] Different program with same set of files
Info 60   [14:01:58.386] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 61   [14:01:58.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 97.54516696929932ms
Info 62   [14:01:58.486] Different program with same set of files
Info 63   [14:01:59.540] getCompletionData: Get current token: 0.011458158493041992
Info 64   [14:01:59.540] getCompletionData: Is inside comment: 0.002917051315307617
Info 65   [14:01:59.540] getCompletionData: Get previous token: 0.03399991989135742
Info 66   [14:01:59.540] getCompletionsAtPosition: isCompletionListBlocker: 0.14708399772644043
Info 67   [14:01:59.548] getExportInfoMap: cache miss or empty; calculating new results
Info 68   [14:01:59.612] forEachExternalModuleToImportFrom autoImportProvider: 22.027124881744385
Info 69   [14:01:59.612] getExportInfoMap: done in 63.93274998664856 ms
Info 70   [14:01:59.617] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 71   [14:01:59.617] collectAutoImports: response is complete
Info 72   [14:01:59.617] collectAutoImports: 5.01420783996582
Info 73   [14:01:59.617] getCompletionData: Semantic work: 76.93987512588501
Info 74   [14:01:59.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.403417110443115
Info 75   [14:01:59.671] Format host information updated
Info 76   [14:01:59.671] Format host information updated
Info 77   [14:01:59.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [14:01:59.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.711499929428101ms
Info 79   [14:01:59.677] Different program with same set of files
Info 80   [14:01:59.677] getCompletionData: Get current token: 0.016208171844482422
Info 81   [14:01:59.677] getCompletionData: Is inside comment: 0.005374908447265625
Info 82   [14:01:59.677] getCompletionData: Get previous token: 0.028458118438720703
Info 83   [14:01:59.677] getCompletionsAtPosition: isCompletionListBlocker: 0.0028328895568847656
Info 84   [14:01:59.679] getCompletionData: Semantic work: 2.109166145324707
Info 85   [14:01:59.714] getCompletionData: Get current token: 0.0106658935546875
Info 86   [14:01:59.715] getCompletionData: Is inside comment: 0.002875089645385742
Info 87   [14:01:59.715] getCompletionData: Get previous token: 0.019375085830688477
Info 88   [14:01:59.715] getCompletionsAtPosition: isCompletionListBlocker: 0.002042055130004883
Info 89   [14:01:59.716] getCompletionData: Semantic work: 1.6834590435028076
Info 90   [14:02:02.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 91   [14:02:02.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 11.62833309173584ms
Info 92   [14:02:02.817] Different program with same set of files
Info 93   [14:02:15.917] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 94   [14:02:15.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 19.801042079925537ms
Info 95   [14:02:15.938] Different program with same set of files
Info 96   [14:02:17.102] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 97   [14:02:17.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 12.137084007263184ms
Info 98   [14:02:17.115] Different program with same set of files
Info 99   [14:02:18.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 100  [14:02:18.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.552166938781738ms
Info 101  [14:02:18.388] Different program with same set of files
Info 102  [14:02:19.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 103  [14:02:19.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.4944589138031ms
Info 104  [14:02:19.660] Different program with same set of files
Info 105  [14:02:22.308] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 106  [14:02:22.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 38.16879200935364ms
Info 107  [14:02:22.347] Different program with same set of files
Info 108  [14:02:23.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 109  [14:02:23.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 16.0627920627594ms
Info 110  [14:02:23.240] Different program with same set of files
Info 111  [14:02:23.516] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 112  [14:02:23.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 11.625540971755981ms
Info 113  [14:02:23.528] Different program with same set of files
Info 114  [14:02:23.812] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 115  [14:02:23.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 9.460624933242798ms
Info 116  [14:02:23.822] Different program with same set of files
Info 117  [14:02:24.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 118  [14:02:24.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 12.58366584777832ms
Info 119  [14:02:24.278] Different program with same set of files
Info 120  [14:02:24.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 121  [14:02:24.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.347874879837036ms
Info 122  [14:02:24.343] Different program with same set of files
Info 123  [14:02:24.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 124  [14:02:24.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 18.10312509536743ms
Info 125  [14:02:24.822] Different program with same set of files
Info 126  [14:02:26.028] getCompletionData: Get current token: 0.015958786010742188
Info 127  [14:02:26.028] getCompletionData: Is inside comment: 0.0060842037200927734
Info 128  [14:02:26.028] getCompletionData: Get previous token: 0.037583112716674805
Info 129  [14:02:26.029] getCompletionsAtPosition: isCompletionListBlocker: 0.4684169292449951
Info 130  [14:02:26.029] Returning an empty list because completion was requested in an invalid position.
Info 131  [14:02:26.035] getCompletionData: Get current token: 0.011416912078857422
Info 132  [14:02:26.036] getCompletionData: Is inside comment: 0.004458189010620117
Info 133  [14:02:26.036] getCompletionData: Get previous token: 0.028625011444091797
Info 134  [14:02:26.036] getCompletionsAtPosition: isCompletionListBlocker: 0.026792049407958984
Info 135  [14:02:26.036] Returning an empty list because completion was requested in an invalid position.
Info 136  [14:02:26.037] getCompletionData: Get current token: 0.00924992561340332
Info 137  [14:02:26.037] getCompletionData: Is inside comment: 0.002583026885986328
Info 138  [14:02:26.037] getCompletionData: Get previous token: 0.022249937057495117
Info 139  [14:02:26.037] getCompletionsAtPosition: isCompletionListBlocker: 0.019415855407714844
Info 140  [14:02:26.038] Returning an empty list because completion was requested in an invalid position.
Info 141  [14:02:26.039] getCompletionData: Get current token: 0.008167028427124023
Info 142  [14:02:26.039] getCompletionData: Is inside comment: 0.0024590492248535156
Info 143  [14:02:26.039] getCompletionData: Get previous token: 0.020209074020385742
Info 144  [14:02:26.039] getCompletionsAtPosition: isCompletionListBlocker: 0.007582902908325195
Info 145  [14:02:26.039] Returning an empty list because completion was requested in an invalid position.
Info 146  [14:02:27.151] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [14:02:27.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 11.220375061035156ms
Info 148  [14:02:27.163] Different program with same set of files
Info 149  [14:02:29.514] getCompletionData: Get current token: 0.00708317756652832
Info 150  [14:02:29.514] getCompletionData: Is inside comment: 0.008208990097045898
Info 151  [14:02:29.514] getCompletionData: Get previous token: 0.023582935333251953
Info 152  [14:02:29.514] getCompletionsAtPosition: isCompletionListBlocker: 0.014083147048950195
Info 153  [14:02:29.514] Returning an empty list because completion was requested in an invalid position.
Info 154  [14:02:29.516] getCompletionData: Get current token: 0.006000041961669922
Info 155  [14:02:29.516] getCompletionData: Is inside comment: 0.002167224884033203
Info 156  [14:02:29.516] getCompletionData: Get previous token: 0.019166946411132812
Info 157  [14:02:29.516] getCompletionsAtPosition: isCompletionListBlocker: 0.008625030517578125
Info 158  [14:02:29.516] Returning an empty list because completion was requested in an invalid position.
Info 159  [14:02:29.517] getCompletionData: Get current token: 0.008249998092651367
Info 160  [14:02:29.517] getCompletionData: Is inside comment: 0.00316619873046875
Info 161  [14:02:29.517] getCompletionData: Get previous token: 0.03137516975402832
Info 162  [14:02:29.517] getCompletionsAtPosition: isCompletionListBlocker: 0.009875059127807617
Info 163  [14:02:29.517] Returning an empty list because completion was requested in an invalid position.
Info 164  [14:02:29.519] getCompletionData: Get current token: 0.008709192276000977
Info 165  [14:02:29.519] getCompletionData: Is inside comment: 0.0041658878326416016
Info 166  [14:02:29.519] getCompletionData: Get previous token: 0.02670907974243164
Info 167  [14:02:29.519] getCompletionsAtPosition: isCompletionListBlocker: 0.010416030883789062
Info 168  [14:02:29.519] Returning an empty list because completion was requested in an invalid position.
Info 169  [14:02:31.330] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 170  [14:02:31.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 8.607208013534546ms
Info 171  [14:02:31.339] Different program with same set of files
Info 172  [14:02:31.340] getCompletionData: Get current token: 0.007707834243774414
Info 173  [14:02:31.340] getCompletionData: Is inside comment: 0.0041658878326416016
Info 174  [14:02:31.340] getCompletionData: Get previous token: 0.036041975021362305
Info 175  [14:02:31.340] getCompletionsAtPosition: isCompletionListBlocker: 0.24145817756652832
Info 176  [14:02:31.340] Returning an empty list because completion was requested in an invalid position.
Info 177  [14:02:31.346] getCompletionData: Get current token: 0.005249977111816406
Info 178  [14:02:31.346] getCompletionData: Is inside comment: 0.002707958221435547
Info 179  [14:02:31.346] getCompletionData: Get previous token: 0.019750118255615234
Info 180  [14:02:31.346] getCompletionsAtPosition: isCompletionListBlocker: 0.011291980743408203
Info 181  [14:02:31.346] Returning an empty list because completion was requested in an invalid position.
Info 182  [14:02:31.347] getCompletionData: Get current token: 0.004291057586669922
Info 183  [14:02:31.347] getCompletionData: Is inside comment: 0.006041049957275391
Info 184  [14:02:31.347] getCompletionData: Get previous token: 0.017292022705078125
Info 185  [14:02:31.347] getCompletionsAtPosition: isCompletionListBlocker: 0.006667137145996094
Info 186  [14:02:31.347] Returning an empty list because completion was requested in an invalid position.
Info 187  [14:02:31.349] getCompletionData: Get current token: 0.005166769027709961
Info 188  [14:02:31.349] getCompletionData: Is inside comment: 0.002833843231201172
Info 189  [14:02:31.349] getCompletionData: Get previous token: 0.02024984359741211
Info 190  [14:02:31.349] getCompletionsAtPosition: isCompletionListBlocker: 0.011333942413330078
Info 191  [14:02:31.349] Returning an empty list because completion was requested in an invalid position.
Info 192  [14:02:31.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 193  [14:02:31.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.933542013168335ms
Info 194  [14:02:31.464] Different program with same set of files
Info 195  [14:02:31.464] getCompletionData: Get current token: 0.004667043685913086
Info 196  [14:02:31.464] getCompletionData: Is inside comment: 0.0022079944610595703
Info 197  [14:02:31.464] getCompletionData: Get previous token: 0.01979207992553711
Info 198  [14:02:31.464] getCompletionsAtPosition: isCompletionListBlocker: 0.00879216194152832
Info 199  [14:02:31.464] Returning an empty list because completion was requested in an invalid position.
Info 200  [14:02:31.466] getCompletionData: Get current token: 0.007166147232055664
Info 201  [14:02:31.466] getCompletionData: Is inside comment: 0.002958059310913086
Info 202  [14:02:31.466] getCompletionData: Get previous token: 0.028666019439697266
Info 203  [14:02:31.467] getCompletionsAtPosition: isCompletionListBlocker: 0.01008296012878418
Info 204  [14:02:31.467] Returning an empty list because completion was requested in an invalid position.
Info 205  [14:02:31.472] getCompletionData: Get current token: 0.0038340091705322266
Info 206  [14:02:31.472] getCompletionData: Is inside comment: 0.0020830631256103516
Info 207  [14:02:31.472] getCompletionData: Get previous token: 0.01574993133544922
Info 208  [14:02:31.472] getCompletionsAtPosition: isCompletionListBlocker: 0.007709026336669922
Info 209  [14:02:31.472] Returning an empty list because completion was requested in an invalid position.
Info 210  [14:02:31.473] getCompletionData: Get current token: 0.003332853317260742
Info 211  [14:02:31.473] getCompletionData: Is inside comment: 0.0015418529510498047
Info 212  [14:02:31.473] getCompletionData: Get previous token: 0.013625144958496094
Info 213  [14:02:31.473] getCompletionsAtPosition: isCompletionListBlocker: 0.009207963943481445
Info 214  [14:02:31.473] Returning an empty list because completion was requested in an invalid position.
Info 215  [14:02:31.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 216  [14:02:31.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.144917011260986ms
Info 217  [14:02:31.618] Different program with same set of files
Info 218  [14:02:31.619] getCompletionData: Get current token: 0.006417036056518555
Info 219  [14:02:31.619] getCompletionData: Is inside comment: 0.002707958221435547
Info 220  [14:02:31.619] getCompletionData: Get previous token: 0.02512502670288086
Info 221  [14:02:31.619] getCompletionsAtPosition: isCompletionListBlocker: 0.009916067123413086
Info 222  [14:02:31.619] Returning an empty list because completion was requested in an invalid position.
Info 223  [14:02:31.626] getCompletionData: Get current token: 0.005333900451660156
Info 224  [14:02:31.626] getCompletionData: Is inside comment: 0.0027091503143310547
Info 225  [14:02:31.626] getCompletionData: Get previous token: 0.021792173385620117
Info 226  [14:02:31.626] getCompletionsAtPosition: isCompletionListBlocker: 0.012791156768798828
Info 227  [14:02:31.626] Returning an empty list because completion was requested in an invalid position.
Info 228  [14:02:31.627] getCompletionData: Get current token: 0.00475001335144043
Info 229  [14:02:31.627] getCompletionData: Is inside comment: 0.002000093460083008
Info 230  [14:02:31.627] getCompletionData: Get previous token: 0.019167184829711914
Info 231  [14:02:31.627] getCompletionsAtPosition: isCompletionListBlocker: 0.0064580440521240234
Info 232  [14:02:31.627] Returning an empty list because completion was requested in an invalid position.
Info 233  [14:02:31.628] getCompletionData: Get current token: 0.004499912261962891
Info 234  [14:02:31.628] getCompletionData: Is inside comment: 0.0019168853759765625
Info 235  [14:02:31.628] getCompletionData: Get previous token: 0.017999887466430664
Info 236  [14:02:31.628] getCompletionsAtPosition: isCompletionListBlocker: 0.005625009536743164
Info 237  [14:02:31.628] Returning an empty list because completion was requested in an invalid position.
Info 238  [14:02:32.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [14:02:32.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 11.399916887283325ms
Info 240  [14:02:32.474] Different program with same set of files
Info 241  [14:02:33.007] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [14:02:33.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 14.707542181015015ms
Info 243  [14:02:33.022] Different program with same set of files
Info 244  [14:02:33.083] getCompletionData: Get current token: 0.0033750534057617188
Info 245  [14:02:33.083] getCompletionData: Is inside comment: 0.0016660690307617188
Info 246  [14:02:33.083] getCompletionData: Get previous token: 0.012874841690063477
Info 247  [14:02:33.083] getCompletionsAtPosition: isCompletionListBlocker: 0.009708166122436523
Info 248  [14:02:33.083] Returning an empty list because completion was requested in an invalid position.
Info 249  [14:02:33.084] getCompletionData: Get current token: 0.002583026885986328
Info 250  [14:02:33.084] getCompletionData: Is inside comment: 0.0009579658508300781
Info 251  [14:02:33.084] getCompletionData: Get previous token: 0.010250091552734375
Info 252  [14:02:33.084] getCompletionsAtPosition: isCompletionListBlocker: 0.12566709518432617
Info 253  [14:02:33.084] Returning an empty list because completion was requested in an invalid position.
Info 254  [14:02:33.086] getCompletionData: Get current token: 0.002958059310913086
Info 255  [14:02:33.086] getCompletionData: Is inside comment: 0.0010828971862792969
Info 256  [14:02:33.086] getCompletionData: Get previous token: 0.01095890998840332
Info 257  [14:02:33.086] getCompletionsAtPosition: isCompletionListBlocker: 0.0074579715728759766
Info 258  [14:02:33.086] Returning an empty list because completion was requested in an invalid position.
Info 259  [14:02:33.087] getCompletionData: Get current token: 0.0023751258850097656
Info 260  [14:02:33.087] getCompletionData: Is inside comment: 0.0009579658508300781
Info 261  [14:02:33.087] getCompletionData: Get previous token: 0.010041952133178711
Info 262  [14:02:33.087] getCompletionsAtPosition: isCompletionListBlocker: 0.005040884017944336
Info 263  [14:02:33.087] Returning an empty list because completion was requested in an invalid position.
Info 264  [14:02:33.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 265  [14:02:33.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.31266713142395ms
Info 266  [14:02:33.307] Different program with same set of files
Info 267  [14:02:35.363] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 268  [14:02:35.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 14.414834022521973ms
Info 269  [14:02:35.377] Different program with same set of files
Info 270  [14:02:48.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 271  [14:02:48.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 24.790167093276978ms
Info 272  [14:02:48.681] Different program with same set of files
Info 273  [14:02:50.764] getCompletionData: Get current token: 0.014167070388793945
Info 274  [14:02:50.764] getCompletionData: Is inside comment: 0.0054171085357666016
Info 275  [14:02:50.764] getCompletionData: Get previous token: 0.03845810890197754
Info 276  [14:02:50.764] getCompletionsAtPosition: isCompletionListBlocker: 0.051000118255615234
Info 277  [14:02:50.764] Returning an empty list because completion was requested in an invalid position.
Info 278  [14:02:50.767] getCompletionData: Get current token: 0.02758312225341797
Info 279  [14:02:50.767] getCompletionData: Is inside comment: 0.003916025161743164
Info 280  [14:02:50.767] getCompletionData: Get previous token: 0.028500080108642578
Info 281  [14:02:50.767] getCompletionsAtPosition: isCompletionListBlocker: 0.013875007629394531
Info 282  [14:02:50.767] Returning an empty list because completion was requested in an invalid position.
Info 283  [14:02:50.775] getCompletionData: Get current token: 0.01016688346862793
Info 284  [14:02:50.775] getCompletionData: Is inside comment: 0.0032091140747070312
Info 285  [14:02:50.775] getCompletionData: Get previous token: 0.027917146682739258
Info 286  [14:02:50.775] getCompletionsAtPosition: isCompletionListBlocker: 0.01870894432067871
Info 287  [14:02:50.775] Returning an empty list because completion was requested in an invalid position.
Info 288  [14:02:50.777] getCompletionData: Get current token: 0.009582996368408203
Info 289  [14:02:50.777] getCompletionData: Is inside comment: 0.0027501583099365234
Info 290  [14:02:50.777] getCompletionData: Get previous token: 0.030042171478271484
Info 291  [14:02:50.777] getCompletionsAtPosition: isCompletionListBlocker: 0.007708072662353516
Info 292  [14:02:50.777] Returning an empty list because completion was requested in an invalid position.
Info 293  [14:02:59.540] getCompletionData: Get current token: 0.007791996002197266
Info 294  [14:02:59.540] getCompletionData: Is inside comment: 0.005957841873168945
Info 295  [14:02:59.540] getCompletionData: Get previous token: 0.025959014892578125
Info 296  [14:02:59.540] getCompletionsAtPosition: isCompletionListBlocker: 0.03420901298522949
Info 297  [14:02:59.540] Returning an empty list because completion was requested in an invalid position.
Info 298  [14:02:59.542] getCompletionData: Get current token: 0.006249904632568359
Info 299  [14:02:59.542] getCompletionData: Is inside comment: 0.0018341541290283203
Info 300  [14:02:59.542] getCompletionData: Get previous token: 0.015832901000976562
Info 301  [14:02:59.542] getCompletionsAtPosition: isCompletionListBlocker: 0.008249998092651367
Info 302  [14:02:59.542] Returning an empty list because completion was requested in an invalid position.
Info 303  [14:02:59.543] getCompletionData: Get current token: 0.01874995231628418
Info 304  [14:02:59.543] getCompletionData: Is inside comment: 0.00162506103515625
Info 305  [14:02:59.543] getCompletionData: Get previous token: 0.015374898910522461
Info 306  [14:02:59.543] getCompletionsAtPosition: isCompletionListBlocker: 0.00475001335144043
Info 307  [14:02:59.543] Returning an empty list because completion was requested in an invalid position.
Info 308  [14:02:59.544] getCompletionData: Get current token: 0.00545811653137207
Info 309  [14:02:59.544] getCompletionData: Is inside comment: 0.0017499923706054688
Info 310  [14:02:59.544] getCompletionData: Get previous token: 0.015125036239624023
Info 311  [14:02:59.544] getCompletionsAtPosition: isCompletionListBlocker: 0.0058329105377197266
Info 312  [14:02:59.544] Returning an empty list because completion was requested in an invalid position.
Info 313  [14:04:16.288] getCompletionData: Get current token: 0.009582996368408203
Info 314  [14:04:16.289] getCompletionData: Is inside comment: 0.036749839782714844
Info 315  [14:04:16.290] getCompletionData: Get previous token: 0.09387493133544922
Info 316  [14:04:16.290] getCompletionsAtPosition: isCompletionListBlocker: 0.17879199981689453
Info 317  [14:04:16.290] Returning an empty list because completion was requested in an invalid position.
Info 318  [14:04:16.293] getCompletionData: Get current token: 0.014333963394165039
Info 319  [14:04:16.293] getCompletionData: Is inside comment: 0.002958059310913086
Info 320  [14:04:16.293] getCompletionData: Get previous token: 0.029708147048950195
Info 321  [14:04:16.293] getCompletionsAtPosition: isCompletionListBlocker: 0.010833024978637695
Info 322  [14:04:16.293] Returning an empty list because completion was requested in an invalid position.
Info 323  [14:04:16.301] getCompletionData: Get current token: 0.005208015441894531
Info 324  [14:04:16.301] getCompletionData: Is inside comment: 0.002791881561279297
Info 325  [14:04:16.301] getCompletionData: Get previous token: 0.0221250057220459
Info 326  [14:04:16.301] getCompletionsAtPosition: isCompletionListBlocker: 0.011415958404541016
Info 327  [14:04:16.301] Returning an empty list because completion was requested in an invalid position.
Info 328  [14:04:16.303] getCompletionData: Get current token: 0.012209177017211914
Info 329  [14:04:16.303] getCompletionData: Is inside comment: 0.002624988555908203
Info 330  [14:04:16.303] getCompletionData: Get previous token: 0.022417068481445312
